Product ID,Category,Item,Prix $
166,Coffee & Tea,Nonfat Latte (Large),2.71
167,Coffee & Tea,Nonfat Caramel Latte (Small),15.65
168,Coffee & Tea,Nonfat Caramel Latte (Medium),5.43
169,Coffee & Tea,Nonfat Caramel Latte (Large),16.03
170,Coffee & Tea,Nonfat Hazelnut Latte (Small),4.44
171,Coffee & Tea,Nonfat Hazelnut Latte (Medium),18.1
172,Coffee & Tea,Nonfat Hazelnut Latte (Large),3.78
173,Coffee & Tea,Nonfat French Vanilla Latte (Small),13.41
174,Coffee & Tea,Nonfat French Vanilla Latte (Medium),3.18
175,Coffee & Tea,Nonfat French Vanilla Latte (Large),18.35
176,Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),13.95
177,Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),11.83
178,Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),10.64
179,Coffee & Tea,Mocha (Small),4.72
180,Coffee & Tea,Mocha (Medium),18.69
181,Coffee & Tea,Mocha (Large),6.3
182,Coffee & Tea,Mocha with Nonfat Milk (Small),4.01
183,Coffee & Tea,Mocha with Nonfat Milk (Medium),17.46
184,Coffee & Tea,Mocha with Nonfat Milk (Large),9.53
185,Coffee & Tea,Caramel Mocha (Small),6.78
186,Coffee & Tea,Caramel Mocha (Medium),5.25
187,Coffee & Tea,Caramel Mocha (Large),15.08
188,Coffee & Tea,Nonfat Caramel Mocha (Small),8.05
189,Coffee & Tea,Nonfat Caramel Mocha (Medium),2.69
190,Coffee & Tea,Nonfat Caramel Mocha (Large),8.37
191,Coffee & Tea,Hot Chocolate (Small),9.68
192,Coffee & Tea,Hot Chocolate (Medium),6.84
193,Coffee & Tea,Hot Chocolate (Large),3.25
194,Coffee & Tea,Hot Chocolate with Nonfat Milk (Small),12.81
195,Coffee & Tea,Hot Chocolate with Nonfat Milk (Medium),14.35
196,Coffee & Tea,Hot Chocolate with Nonfat Milk (Large),18.34
197,Coffee & Tea,Regular Iced Coffee (Small),4.15
198,Coffee & Tea,Regular Iced Coffee (Medium),3.44
199,Coffee & Tea,Regular Iced Coffee (Large),3.45
200,Coffee & Tea,Caramel Iced Coffee (Small),17.33
201,Coffee & Tea,Caramel Iced Coffee (Medium),18.12
202,Coffee & Tea,Caramel Iced Coffee (Large),18.76
203,Coffee & Tea,Hazelnut Iced Coffee (Small),17.58
204,Coffee & Tea,Hazelnut Iced Coffee (Medium),19.45
205,Coffee & Tea,Hazelnut Iced Coffee (Large),8.36
206,Coffee & Tea,French Vanilla Iced Coffee (Small),6.14
207,Coffee & Tea,French Vanilla Iced Coffee (Medium),5.92
208,Coffee & Tea,French Vanilla Iced Coffee (Large),16.97
209,Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Small),13.67
210,Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),10.79
211,Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Large),3.68
212,Coffee & Tea,Iced Mocha (Small),14.27
213,Coffee & Tea,Iced Mocha (Medium),10.17
214,Coffee & Tea,Iced Mocha (Large),14.93
215,Coffee & Tea,Iced Mocha with Nonfat Milk (Small),12.44
216,Coffee & Tea,Iced Mocha with Nonfat Milk (Medium),5.34
217,Coffee & Tea,Iced Mocha with Nonfat Milk (Large),2.22
218,Coffee & Tea,Iced Caramel Mocha (Small),2.2
219,Coffee & Tea,Iced Caramel Mocha (Medium),18.46
220,Coffee & Tea,Iced Caramel Mocha (Large),9.05
221,Coffee & Tea,Iced Nonfat Caramel Mocha (Small),14.87
222,Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),15.05
223,Coffee & Tea,Iced Nonfat Caramel Mocha (Large),14.42
224,Coffee & Tea,Frappé Mocha (Small),5.34
225,Coffee & Tea,Frappé Mocha (Medium),15.23
226,Coffee & Tea,Frappé Mocha (Large),7.48
227,Coffee & Tea,Frappé Caramel (Small),17.92
228,Coffee & Tea,Frappé Caramel (Medium),4.79
229,Coffee & Tea,Frappé Caramel (Large),7.41
230,Coffee & Tea,Frappé Chocolate Chip (Small),13.58
231,Coffee & Tea,Frappé Chocolate Chip (Medium),8.86
232,Coffee & Tea,Frappé Chocolate Chip (Large),8.73
233,Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),17.19
234,Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),18.31
235,Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),5.03
236,Smoothies & Shakes,Strawberry Banana Smoothie (Small),9.36
237,Smoothies & Shakes,Strawberry Banana Smoothie (Medium),6.96
238,Smoothies & Shakes,Strawberry Banana Smoothie (Large),13.74
239,Smoothies & Shakes,Mango Pineapple Smoothie (Small),12.81
240,Smoothies & Shakes,Mango Pineapple Smoothie (Medium),13.33
241,Smoothies & Shakes,Mango Pineapple Smoothie (Large),13.85
242,Smoothies & Shakes,Vanilla Shake (Small),13.78
243,Smoothies & Shakes,Vanilla Shake (Medium),8.67
244,Smoothies & Shakes,Vanilla Shake (Large),12.96
245,Smoothies & Shakes,Strawberry Shake (Small),2.81
246,Smoothies & Shakes,Strawberry Shake (Medium),18.07
247,Smoothies & Shakes,Strawberry Shake (Large),6.96
248,Smoothies & Shakes,Chocolate Shake (Small),2.72
249,Smoothies & Shakes,Chocolate Shake (Medium),5.29
250,Smoothies & Shakes,Chocolate Shake (Large),11.76
251,Smoothies & Shakes,Shamrock Shake (Medium),9.35
252,Smoothies & Shakes,Shamrock Shake (Large),3.19
253,Smoothies & Shakes,McFlurry with M&M's™ Candies (Small),18.54
254,Smoothies & Shakes,McFlurry with M&M's™ Candies (Medium),2.51
255,Smoothies & Shakes,McFlurry with M&M's™ Candies (Snack),3.82
256,Smoothies & Shakes,McFlurry with Oreo Cookies (Small),10.46
257,Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),16.53
258,Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),11.64
259,Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),7.07
260,Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),5.43
